Density,CO,FA,ODH,DAS,FOS
1800,10,20,60,38,1.64
1800,20,20,60,38,1.65
1800,30,20,60,38,1.69
1800,10,25,60,38,1.65
1800,20,25,60,38,1.69
1800,30,25,60,38,1.69
1800,10,29,60,38,1.69
1800,20,29,60,38,1.69
1800,30,29,60,38,1.69
1800,10,20,90,38,1.56
1800,20,20,90,38,1.59
1800,30,20,90,38,1.61
1800,10,25,90,38,1.59
1800,20,25,90,38,1.61
1800,30,25,90,38,1.61
1800,10,29,90,38,1.61
1800,20,29,90,38,1.61
1800,30,29,90,38,1.61
1800,10,20,120,38,1.54
1800,20,20,120,38,1.56
1800,30,20,120,38,1.57
1800,10,25,120,38,1.56
1800,20,25,120,38,1.57
1800,30,25,120,38,1.57
1800,10,29,120,38,1.57
1800,20,29,120,38,1.57
1800,30,29,120,38,1.57
1937.46,18.33,36.12,202,45,1.4
1937.46,18.33,36.12,190,21.6,2.54
1937.46,18.33,36.12,162,45,1.33
1937.46,18.33,36.12,120,25.64,2.05
1937.46,18.33,36.12,50,9.62,6.54
1937.46,18.33,36.12,50,10.5,5.13
1937.46,18.33,36.12,60,34.6,2.32
1937.46,18.33,36.12,35,16.26,15.17
1937.46,18.33,36.12,90,23.19,1.82
1937.46,18.33,36.12,90,26.56,1.56
1937.46,18.33,36.12,90,26.56,1.56
1937.46,18.33,36.12,90,26.56,1.56
1937.46,18.33,36.12,202,41.29,1.99
1937.46,18.33,36.12,90,24.22,2.15
1800,30,35,30,26,2.202
1800,30,35,30,26,2.172
1800,30,35,30,26,2.233
1800,30,35,30,26,2.125
1800,30,35,30,26,2.09
1800,30,35,30,26,2.154
2100,8,36,30,26,1.389
2100,8,36,30,26,1.362
2100,8,36,30,26,1.401
2100,8,36,30,26,1.367
2100,8,36,30,26,1.323
2100,8,36,30,26,1.357
1800,10,20,60,38,1.64
1800,20,20,60,38,1.65
1800,30,20,60,38,1.69
1800,10,25,60,38,1.65
1800,20,25,60,38,1.69
1800,30,25,60,38,1.69
1800,10,29,60,38,1.69
1800,20,29,60,38,1.69
1800,30,29,60,38,1.69
1800,10,20,90,38,1.56
1800,20,20,90,38,1.59
1800,30,20,90,38,1.61
1800,10,25,90,38,1.59
1800,20,25,90,38,1.61
1800,30,25,90,38,1.61
1800,10,29,90,38,1.61
1800,20,29,90,38,1.61
1800,30,29,90,38,1.61
1800,10,20,120,38,1.54
1800,20,20,120,38,1.56
1800,30,20,120,38,1.57
1800,10,25,120,38,1.56
1800,20,25,120,38,1.57
1800,30,25,120,38,1.57
1800,10,29,120,38,1.57
1800,20,29,120,38,1.57
1800,30,29,120,38,1.57
2000,70,11,22,,
2200,0,30,22,,
1970,0,30,22,,
1950,40,15,22,,
1800,30,35,,37,2.202
1800,30,35,,37,2.172
1800,30,35,,37,2.233
1800,30,35,,37,2.125
1800,30,35,,37,2.09
1800,30,35,,37,2.154
2100,8,36,,37,1.389
2100,8,36,,37,1.362
2100,8,36,,37,1.401
2100,8,36,,37,1.367
2100,8,36,,37,1.323
2100,8,36,,37,1.357
,0,38.56,90,30,1.16
,0,38.56,12,32.63,1.12
,0,38.56,25,30.54,1.09
,0,48.65,90,35,1.11
,0,48.65,12,41.42,1.13
,0,48.65,25,38.29,1.45
,13.97,27.93,90,25,1.1
,13.97,27.93,12,31.55,1.14
,13.97,27.93,25,26.57,1.45
,26.87,32.58,90,35,1.1
,26.87,32.58,12,37.04,1.14
,26.87,32.58,25,34.43,1.06
,26.89,22.25,90,20,1.11
,26.89,22.25,12,23.19,1.05
,26.89,22.25,25,25.37,1.14
,0,33.64,90,28.5,1.02
,0,33.64,12,28.19,1.1
,0,33.64,25,26.57,1.08
,0,31.4,90,25,1.11
,0,31.4,12,26.85,1.02
,0,31.4,25,26.57,1.04
,0,36.74,90,30,1.13
,0,36.74,12,32.63,1.09
,0,36.74,25,30.54,1.04
,0,33.4,90,28.5,1.06
,0,33.4,12,28.19,1.12
,0,33.4,25,26.57,1.07
,49.63,24.13,90,30,1.08
,49.63,24.13,12,32.63,1.12
,49.63,24.13,25,30.54,1.11
,100.03,19.74,90,30,1.14
,100.03,19.74,12,32.63,1.1
,100.03,19.74,25,34.43,1.1
207,0.19,36.67,120,30,2.331
189,0.15,34.21,120,30,1.78
175,0.06,33.18,120,30,1.515
1835,36,22,30,36,1.408
1835,36,22,30,36,1.332
1835,36,22,30,36,1.285
1835,36,22,30,36,1.402
1835,36,22,35,39,1.206
1835,36,22,35,39,1.152
1835,36,22,35,39,1.134
1835,36,22,35,39,1.203
1835,36,22,40,41,1.107
1835,36,22,40,41,1.052
1835,36,22,40,41,1.037
1835,36,22,40,41,1.105
204,53,28,35,37,1.11
204,53,28,35,37,1.11
204,53,28,35,38,0.94
203,28,31,35,37,1.2
203,28,31,42,37,1.1
218,45,26,40,38,1.08
202,56,23,41,37,1.2
,75,25,25,30,
,70,27,29,34,
,75,30,33,38,
,65,28,37,42,
,75,35,41,46,
,65,27,45,50,
1700,60,25,,,
1700,40,11,,,
2300,250,30,,,
2000,150,25,,,
,0.19,36.67,,30,
,0.15,34.21,,30,
,0.06,33.18,,30,
125,240,34,,,
192,96,35,,,
193,65,11,,,
184,5,3,,,
184,20,25,,,
184,17,10,,,
184,17,10,,,
184,17,10,,,
184,11,25,,,
221,75,25,84,60,
221,38,20,84,60,
265,0.1,30,84,60,
133,130,30,84,60,
255,3,35,84,60,
2427,1.08,23.1,,,
2410,1.28,49.61,,,
2350,0.35,46.45,,,
2470,1.43,23.6,,,
1450,1.95,52.34,,,
2221,3.98,42.25,,,
2381,8.41,52.82,,,
2491,0.92,46.9,,,
2360,4.44,50.89,,,
2551,2.32,46.22,,,
2220,4.08,35.27,,,
2470,8.53,39.27,,,
1501,1.76,31.03,,,
2420,1.37,28.91,,,
1270,2.55,16.21,,,
1631,10,30,,,
2235,10,30,,,
2019,80,22,,,
2702,9800,59,,,
1427,5,36.5,,,
2141,10,30,,,
2437,3500,46.1,,,
1835,20,222.4,,,
208,32,14,,,
199,13,37,,,
183,15,20,,,
225,34,10,,,
188,18,22,,,1.2
190,27,8,,,1.2
195,18,18,,,1.2
2294,3.1,39.4,,,1.2
2029,2.4,33,,,1.2
2274,3,39.1,,,1.2
2019,2.4,33.2,,,1.2
2233,2.9,36.8,,,1.2
2100,2.8,32.1,,,1.2
2223,2.9,36.4,,,1.2
1611,1.9,29.7,,,1.2
2050,2.8,32.9,,,1.2
1428,1.6,28.2,,,1.2
2090,2.9,34.3,,,1.2
1988,2.4,30.5,,,
2039,2.8,32.7,,,1.2
1835,1.7,30.2,,,1.2
,,,,,1.2
2100,75,25,60,35,
2100,75,25,70,33,
2100,75,25,80,32,
208,32,14,,,
200,13,37,,,
182,15,20,,,
225,34,10,,,
184,18,22,,,
190,27,8,,,
195,18,18,,,
2794,350,23,77,,
2886,800,32,77,,
2702,50,13,77,,
2702,410,25,77,,
2396,240,20,77,,
2773,990,35,77,,
2743,300,22,77,,
3171,1250,44,77,,
1988,45.1,29.5,,,
2498,135,30,,,
2498,150,28,,,
2315,150,31.5,,,
2284,130,32,,,
2447,127.5,29,,,1.21
1428,185.1,35,,,1.21
2498,176.8,31.3,,,6.81
188,2,15,,,1.41
226,2.7,41,,,2.49
,,,,,2.67
,,,,,1.42
,,,,,1.28
,,,,,1.15
,,,,,1.47
,,,,,
,,,,,
,,,,,
1937,18.33,36.12,,,
1466.04,8.18,23.03,15,,
1410.3,11.8,25.4,15,,
1417.17,4.69,20.46,15,,1.07
1439.31,12.15,19.52,15,,1.29
1562.9,15.69,29.57,15,,1.36
,,23.5,65,45,1.59
,,23.5,33,43,1.36
,,23.5,28,43,1.08
,,23.5,30,45,1.04
,,23.5,40,45,1.01
,,23.5,81.5,37.01,1.2
,,23.5,62.5,36.33,1.26
,,23.5,74,36.54,1.03
,,23.5,46,40,1.28
,,23.5,25,36,1.02
,,23.5,66,42,1
,,23.5,42,40,1
,,23.5,80,39.15,1.3
,,23.5,57,38.89,1
,,23.5,87,39.15,
1677,32,14,,,
1611,13,37,,,1.12
1522,15,20,,,
1692,34,10,,,
1571,18,22,,,3.45
1568,27,8,,,1.8
1613,18,18,,,1.37
1697,32,14,5,40,1.13
1697,32,14,10,40,0.94
1697,32,14,15,40,0.86
1697,32,14,20,40,0.82
1697,32,14,25,40,3.08
1697,32,14,30,40,2.05
1697,32,14,35,40,1.42
1697,32,14,35,10,0.96
1697,32,14,35,20,0.85
1697,32,14,35,30,0.8
1697,32,14,35,40,
1697,32,14,35,50,
1697,32,14,35,60,
830,20.73,36.62,150,31.64,
1430,15.48,39.72,150,31.64,
1618,8.89,42.02,150,31.64,
1771,0,37.43,150,31.64,
,12.1,31.5,,,
,12.9,28.9,,,
,31.4,27.6,,,
,74,26,,,
,19,29,,,
187,2,15,,,
226,2.1,41,,,
1988,45.1,29.5,,,
2498,135,30,,,
2498,150,28,,,
2314,150,31.5,,,
2284,130,32,,,
2518,127.5,29,,,
1427,185.1,35,,,
2518,176.8,31.3,,,
1790,0,38.56,,,
2440,0,48.65,,,
2260,13.97,27.93,,,
2290,26.87,32.58,,,
2380,26.89,22.25,,,
,,,,,
2500,50,35,150,,
2500,30,28,150,,
2300,14.5,24.6,150,,
2500,2000,40,150,,
1835,3.8,27,,,
1651,1.8,23,,,1.784
1876,4.1,30,,,1.378
1702,2.2,24,,,1.161
,91,22.4,60,40,1.335
,91,22.4,,40,1.13
,91,22.4,,40,1.098
,91,22.4,,40,1.15
,91,22.4,,40,1.1
,91,22.4,100,40,1.07
255,6.5,40,25,39,1.03
255,6.5,40,30,39,1.01
255,6.5,40,35,39,0.99
255,6.5,40,40,39,
255,6.5,40,45,39,
255,6.5,40,50,39,
2447,39,23.5,,,
2498,37,24,,,
2477,38.4,25.5,,,
2528,34,24.6,,,
2498,35,25,,,
2518,35.7,25.2,,,
2488,36.5,24.6,,,
1335,70,24,15,60,
1937,0,14,15,60,
1733,0,6.8,15,60,
1733,10,10,15,60,
1937,15.13,14,15,60,
1886,1,30,,,
1988,0,32,,,
2243,21.9,6.8,,,
2222,40,9.16,,,
2171,40,15,,,
2171,40,8.35,,,
2121,80,5.33,,,
2151,89,5.81,,,
2549,338,27.13,,,
1937,20,7,,,1.148
1203,170,14.8,,,1.16
1611,285,17.5,,,1.178
,27,13.68,,,1.198
,28.62,13.86,,,1.208
,30.17,14.06,,,1.155
,31.37,14.2,,,1.169
,32.61,14.36,,,1.185
,28.31,13.97,,,1.205
,30.01,14.16,,,1.215
,31.45,14.33,,,1.162
,32.7,14.47,,,1.176
,33.81,14.6,,,1.192
,29.64,14.26,,,1.212
,31.4,14.46,,,1.222
,32.91,14.63,,,1.169
,34.23,14.78,,,1.186
,35.39,14.92,,,1.199
,30.97,14.55,,,1.219
,32.81,14.75,,,1.229
,34.38,14.94,,,1.176
,35.76,15.1,,,1.194
,36.97,15.24,,,1.209
,32.11,14.83,,,1.226
,34.21,15.05,,,1.236
,35.87,15.24,,,0.25
,37.29,15.4,,,0.5
,38.56,15.55,,,0.74
2039,2,5,6,45,1.01
2039,2,15,6,45,1.35
2039,2,25,6,45,0.41
2039,2,35,6,45,0.7
2039,2,45,6,45,0.98
2039,5,5,6,45,1.28
2039,5,15,6,45,1.65
2039,5,25,6,45,0.65
2039,5,35,6,45,0.98
2039,5,45,6,45,1.3
2039,10,5,6,45,1.63
2039,10,15,6,45,2.04
2039,10,25,6,45,1.06
2039,10,35,6,45,1.48
2039,10,45,6,45,1.85
2039,20,5,6,45,2.24
2039,20,15,6,45,2.69
2039,20,25,6,45,0.2
2039,20,35,6,45,0.4
2039,20,45,6,45,0.8
2039,5,0,6,45,0.25
2039,10,0,6,45,0.51
2039,20,0,6,45,0.77
2039,2,5,6,45,1.07
2039,2,15,6,45,1.42
2039,2,25,6,45,0.43
2039,2,35,6,45,0.73
2039,2,45,6,45,1.03
2039,5,5,6,45,1.34
2039,5,15,6,45,1.68
2039,5,25,6,45,0.69
2039,5,35,6,45,1.04
2039,5,45,6,45,1.36
2039,10,5,6,45,1.69
2039,10,15,6,45,2.05
2039,10,25,6,45,1.2
2039,10,35,6,45,1.59
2039,10,45,6,45,1.95
2039,20,5,6,45,2.28
2039,20,15,6,45,2.67
2039,5,0,6,45,0
2039,10,0,6,45,2
2039,20,0,6,45,4
2039,2,5,6,45,5.9
2039,2,15,6,45,5.2
2039,2,25,6,45,4.9
2039,2,35,6,45,4.3
2039,2,45,6,45,5.1
2039,5,5,6,45,4.7
2039,5,15,6,45,1.8
2039,5,25,6,45,6.2
2039,5,35,6,45,6.1
2039,5,45,6,45,4.6
2039,10,5,6,45,3.7
2039,10,15,6,45,0.5
2039,10,25,6,45,13.2
2039,10,35,6,45,7.4
2039,10,45,6,45,5.4
2039,20,5,6,45,1.8
2039,20,15,6,45,0.7
2039,5,0,6,45,4
2039,10,0,6,45,4
2039,20,0,6,45,5.4
2039,2,5,6,45,5.9
2039,2,15,6,45,6.7
2039,2,25,6,45,4.9
2039,2,35,6,45,4.3
2039,2,45,6,45,5.1
2039,5,5,6,45,5.5
2039,5,15,6,45,5.5
2039,5,25,6,45,6.2
2039,5,35,6,45,6.1
2039,5,45,6,45,5.4
2039,10,5,6,45,4.9
2039,10,15,6,45,5.4
2039,10,25,6,45,13.2
2039,10,35,6,45,7.4
2039,10,45,6,45,5.9
2039,20,5,6,45,4.9
2039,20,15,6,45,5.2
2039,20,25,6,45,15
2039,20,35,6,45,12.5
2039,20,45,6,45,13.8
2039,5,0,6,45,4
2039,10,0,6,45,2
2039,20,0,6,45,1.3
2039,2,5,6,45,0
2039,2,15,6,45,1.4
2039,2,25,6,45,0
2039,2,35,6,45,0
2039,2,45,6,45,0
2039,5,5,6,45,0.7
2039,5,15,6,45,3.6
2039,5,25,6,45,0
2039,5,35,6,45,0
2039,5,45,6,45,0.7
2039,10,5,6,45,1.2
2039,10,15,6,45,4.9
2039,10,25,6,45,0
2039,10,35,6,45,0
2039,10,45,6,45,0.5
2039,20,5,6,45,3.1
2039,20,15,6,45,6
2039,5,0,6,45,0.26
2039,10,0,6,45,0.52
2039,20,0,6,45,0.78
2039,2,5,6,45,1.07
2039,2,15,6,45,1.44
2039,2,25,6,45,0.43
2039,2,35,6,45,0.73
2039,2,45,6,45,1.03
2039,5,5,6,45,1.35
2039,5,15,6,45,1.74
2039,5,25,6,45,0.69
2039,5,35,6,45,1.04
2039,5,45,6,45,1.37
2039,10,5,6,45,1.71
2039,10,15,6,45,2.15
2039,10,25,6,45,1.2
2039,10,35,6,45,1.59
2039,10,45,6,45,1.96
2039,20,5,6,45,2.35
2039,20,15,6,45,2.83
2039,20,25,6,45,0.23
2039,20,35,6,45,0.45
2039,20,45,6,45,0.91
2039,5,0,6,45,
2039,10,0,6,45,
2039,20,0,6,45,
23.2,,31,,37,
2447,,34,,37,
2447,,37,,37,
2447,,37,,37,
2468,,58,,37,
265,25,30,1.25,,
265,27,30,1.25,,
267,30.4,30,1.25,,
267,36.5,30,1.25,,
267,36.8,31,1.25,,
273,36.8,31,1.25,,
270,42.7,32,1.25,,
276,34,32,1.25,,
272,46.8,31,1.25,,
277,34.8,31,1.25,,
274,40,31,1.25,,
274,42,32,1.25,,
275,43.5,32,1.25,,
275,45,33,1.25,,
276,45.2,33,1.25,,
276,46,34,1.25,,
277,46,34,1.25,,
278,47.2,34,1.25,,
278,47.5,35,1.25,,
276,47,35,1.25,,
277,47.5,36,1.25,,
277,48.5,35,1.25,,
283,48.8,36,1.25,,
278,48.7,36,1.25,,
278,49.2,37,1.25,,
279,49.5,37,1.25,,
279,49.8,38,1.25,,
279,50,39,1.25,,
280,50.5,38,1.25,,
280,50,38,1.25,,
176,0.12,40.7,,,
176,0.08,40.3,,,
176,0.053,39.6,,,
180,0.15,39.4,,,
180,0.12,39,,,
180,0.09,38.6,,,
183,0.26,41,,,
183,0.15,40,,,
183,0.04,38.3,,,
166,0,43,,,
166,0.01,41,,,
166,0.09,38.6,,,
122,1.14,38.7,,,1.07
122,0.9,35.8,,,1.03
122,0.61,33.4,,,1.45
,,,63.6,37.5,1.37
,,,63.9,38,1.44
,,,68.6,30.15,
,,,48.8,34.88,
,,,66.5,31.15,
1799,14.71,32.5,62,,1
1420,3.53,33.7,62,,1.1
2650,98.07,35,62,,1.5
,131,8,28,30,4.4
,108,21,28,30,3.8
,46,14,28,30,3.8
,112,10,28,30,0.9
,50,29,28,30,1.4
,142,12,28,30,1.4
,29,14,28,30,1.2
,56,21,28,30,1.5
,29,14,28,30,1.8
,226,22,28,30,1.7
,58,13,28,30,1.8
,24,32,28,30,1.8
,131,8,28,30,3.3
,108,21,28,30,NA
,46,14,28,30,3.5
,112,10,28,30,1.8
,50,29,28,30,1.9
,142,12,28,30,1.9
,29,14,28,30,2.1
,56,21,28,30,2.2
,29,14,28,30,2.2
,226,22,28,30,0.99
,58,13,28,30,0.99
,24,32,28,30,1
1886,20,4,45,,0.99
1886,30,3,45,,1
1886,0,8,45,,1.11
1886,0,8,45,,1
1886,20,6,45,,1.88
1905,26.34,15,8.23,,1.78
1682,11.49,0,3.66,,1.99
1921,14.36,25,30.5,,1.25
2900,29.42,35,100,,1.13
2900,39.23,38,100,,1.02
2101,16.28,27,40,,1.09
1509,0,17,50,,0.78
1428,11.97,26,88,,2
1886,25,0,6,,1.7
1886,12,0,6,,1.02
2284,10,35,10,,0.89
2182,10,30,20,,1.46
2243,20,36,50,,0.8
2243,0,36,50,,1.44
1223,0,30,4,,0.86
1223,0,30,8,,1.08
1223,0,30,4,,1.4
1223,0,30,8,,1.35
2087,0,32,214,,1.03
2081,24.9,13,10.67,,1.28
2001,11.97,20,12.19,,1.63
2225,8.62,32,12.8,,1.05
2081,33.52,11,45.72,,1.03
1921,15.32,30,10.67,,1.09
1921,0,20,7.62,,1.11
2185,0,20,61,,1.01
1943,11.71,28,21,,0.63
1921,14.36,25,30.5,,1.12
2193,6.94,30,76.81,,1.2
1428,11.97,26,88,,0.9
1835,24,30,20,,0.96
2345,0,20,100,,0.83
2284,10,35,10,,0.79
2039,20,36,50,,0.67
2039,20,36,50,,1.45
2039,0,36,50,,1.58
2039,0,36,50,,1.37
2243,0,40,8,,2.05
2447,0,40,8,,1.25
2039,0,25,8,,1.25
1835,5,30,8,,1.25
2784,14,31,110,,1.25
2784,31.5,30,135,,1.09
2784,16.8,28,90.5,,0.78
2784,26,31,92,,2
1886,25,0,6,,1.7
1886,12,0,6,,0.89
2284,10,35,10,,1.46
2182,10,30,20,,0.8
2243,0,36,50,,1.44
1223,0,30,4,,1.11
1223,0,30,8,,1.78
1223,0,30,4,,1.2
1902,8.8,15,8.2,,1.09
2895,9.8,35,100,,1.7
2647,50,45,200,,1.11
1882,8.35,0,6,,1.4
2178,3.35,30,20,,1.35
1630,23.35,20,115,,1.28
2079,8.3,13,10.6,,1.09
1998,4,20,12.2,,1.05
2079,11.15,11,45.8,,1.84
1940,3.9,28,21,,1.43
1833,1.65,30,8,,1.34
2137,6.65,40,12,,1.4
2137,11.65,28,12,,1.46
19.97,3.35,29,6,,1.21
1914,10,10,50,,1.25
1914,10,20,50,,1
1914,8.35,20,50,,1.88
2096,5.4,27,40,,2.04
1679,3.85,0,3.6,,1.99
1917,4.8,25,30.6,,1.3
1917,19.15,20,30.6,,0.78
2895,13.05,38,100,,2
2545,40,45,120,,1.02
1882,4,0,6,,1.63
2282,3.35,35,10,,1.11
2241,6.65,36,50,,1.01
1917,5.1,30,10.6,,0.63
1917,4.8,25,30.6,,1.12
2189,2.3,30,76.8,,1.8
1424,4,26,88,,0.9
1833,8,30,20,,0.96
2282,33.3,45,15,,0.83
2282,3.35,35,10,,1.53
2036,6.65,36,50,,1.49
2036,6.65,36,50,,1.84
2137,15,25,12,,2.09
2137,10,35,12,,2
2036,13.35,30,15,,2.31
1833,15,25,14,,1.07
1934,10,35,11,,1.29
2036,13.35,40,10,,1.18
1920,8.25,21,37,,0.97
1920,2.45,21,37,,0.65
1914,8.35,10,50,,1
1914,6.65,10,50,,0.65
1946,3.35,10,50,,1.12
1914,6.65,20,50,,0.99
1946,3.35,20,50,,
2241,6.65,22,180,,
2241,6.65,22,180,,
2151,13000,21,,,
2243,13000,25,,,
1866,15000,29,,,
1917,14000,23,,,
2243,13000,21,,,
2243,13000,20,,,
,1.95,31,,,
,7.85,33,,,
,63.2,21.9,,,
,16.1,34,,,
,30.3,23.9,,,
,0.19,28.75,,,
,4.6,35,,,
,1,45.5,,,1.67
,0.08,33,,,1.17
,12.5,50,,,0.95
2000,2,20,35,45,0.92
2000,2,20,35,45,1.47
2000,2,20,35,45,1.39
2000,2,20,35,45,1.34
1968,20.56,31.1,30,35,1.3
1968,20.56,31.1,35,35,1.26
1968,20.56,31.1,40,35,1.63
1968,20.56,31.1,45,35,1.53
1968,20.56,31.1,50,35,1.47
1968,29.25,29.34,30,35,1.41
1846,29.25,29.34,35,35,1.37
1846,29.25,29.34,40,35,1.33
1846,29.25,29.34,45,35,1.29
1846,29.25,29.34,50,35,1.65
1846,29.25,29.34,55,35,1.54
1846,29.25,29.34,60,35,1.46
1811,30.93,27.38,30,35,1.4
1811,30.93,27.38,35,35,1.35
1811,30.93,27.38,40,35,1.31
1811,30.93,27.38,45,35,1.28
1811,30.93,27.38,50,35,1.47
1811,30.93,27.38,55,35,1.38
1811,30.93,27.38,60,35,1.32
1769,25.33,26.8,30,35,1.28
1769,25.33,26.8,35,35,1.28
1769,25.33,26.8,40,35,1.37
1769,25.33,26.8,45,35,1.42
1737,19.15,25,30,35,1.39
1737,19.15,25,25,35,1.32
1737,19.15,25,23,35,1.27
1968,20.56,31.1,30,37,1.23
1968,20.56,31.1,35,37,1.19
1968,20.56,31.1,40,37,1.55
1968,20.56,31.1,45,37,1.46
1968,20.56,31.1,50,37,1.4
1968,29.25,29.34,30,37,1.34
1846,29.25,29.34,35,37,1.3
1846,29.25,29.34,40,37,1.26
1846,29.25,29.34,45,37,1.23
1846,29.25,29.34,50,37,1.57
1846,29.25,29.34,55,37,1.47
1846,29.25,29.34,60,37,1.4
1811,30.93,27.38,30,37,1.34
1811,30.93,27.38,35,37,1.29
1811,30.93,27.38,40,37,1.25
1811,30.93,27.38,45,37,1.21
1811,30.93,27.38,50,37,1.4
1811,30.93,27.38,55,37,1.32
1811,30.93,27.38,60,37,1.26
1769,25.33,26.8,30,37,1.22
1769,25.33,26.8,35,37,1.2
1769,25.33,26.8,40,37,1.29
1769,25.33,26.8,45,37,1.35
1737,19.15,25,30,37,
1737,19.15,25,25,37,
1737,19.15,25,23,37,
1899,15,20,,25.67,
1899,17,21,,25.67,0.603
1899,5,10,,25.67,0.681
1899,35,28,,25.67,1.683
1850,10000,31,5,,2.435
1950,10000,34,5,,2.143
1850,10,30,5,,3.879
1950,20,32,5,,1.386
1300,15,20,5,,2.747
1750,40,28,5,,0.602
1300,15,0,5,,0.68
1750,40,0,5,,1.251
1850,10000,31,10,,1.705
1950,10000,34,10,,1.398
1850,10,30,10,,2.434
1950,20,32,10,,0.693
1300,15,20,10,,1.374
1750,40,28,10,,0.602
1300,15,0,10,,0.68
1750,40,0,10,,0.999
1850,10000,31,20,,1.297
1950,10000,34,20,,0.981
1850,10,30,20,,1.658
1950,20,32,20,,0.346
1300,15,20,20,,0.686
1750,40,28,20,,0.602
1300,15,0,20,,0.676
1750,40,0,20,,1.61
1850,10000,31,5,,2.361
1950,10000,34,5,,2.112
1850,10,30,5,,3.869
1950,20,32,5,,1.442
1300,15,20,5,,2.857
1750,40,28,5,,0.602
1300,15,0,5,,0.675
1750,40,0,5,,1.185
1850,10000,31,10,,1.631
1950,10000,34,10,,1.355
1850,10,30,10,,2.388
1950,20,32,10,,0.718
1300,15,20,10,,1.423
1750,40,28,10,,0.601
1300,15,0,10,,0.675
1750,40,0,10,,0.946
1850,10000,31,20,,1.226
1950,10000,34,20,,0.938
1850,10,30,20,,1.596
1950,20,32,20,,0.357
1300,15,20,20,,0.709
1750,40,28,20,,0.602
1300,15,0,20,,0.676
1750,40,0,20,,1.684
1850,10000,31,5,,2.435
1950,10000,34,5,,2.141
1850,10,30,5,,3.89
1950,20,32,5,,1.441
1300,15,20,5,,2.885
1750,40,28,5,,0.602
1300,15,0,5,,0.676
1750,40,0,5,,1.247
1850,10000,31,10,,1.7
1950,10000,34,10,,1.4
1850,10,30,10,,2.453
1950,20,32,10,,0.722
1300,15,20,10,,1.432
1750,40,28,10,,0.602
1300,15,0,10,,0.675
1750,40,0,10,,0.995
1850,10000,31,20,,1.291
1950,10000,34,20,,0.979
1850,10,30,20,,1.652
1950,20,32,20,,0.355
1300,15,20,20,,0.71
1750,40,28,20,,
1300,15,0,20,,
1750,40,0,20,,
1903,48,11,80,,
1841,13,18,80,,
1535,54,32,80,,1.519
1346,54,32,80,,1.621
1707,33,23,80,,1.695
1075,5.5,37,28,,1.224
1075,11,47,33,,1.574
1075,16.5,57,38,,1.223
2151,5.5,47,38,,1.417
2151,11,57,28,,1.043
2151,16.5,37,33,,1.343
3227,5.5,57,33,,
3227,11,37,38,,
3227,16.5,47,28,,
1886,1,30,,,
1988,0,32,,,
2243,21.9,6.8,,,
2223,40,9.16,,,
2172,40,15,,,
2172,40,8.35,,,
2121,80,5.33,,,
2151,89,5.81,,,
2549,338,27.13,,,
1937,20,7,,,
1203,170,14.8,,,
1611,285,17.5,,,
2650,670,40,667,34,
2600,620,32,667,34,
2580,490,27.8,667,34,
2680,760,40.2,667,34,
2650,670,40,667,34,
2580,490,27.8,667,34,
1800,8,30,667,34,
1920,10,28,667,34,
2100,20,35,667,34,
2250,45,30,667,34,
2100,40,33,667,34,
2250,45,30,667,34,
2100,25,34,667,34,
2250,50,31,667,34,
2100,10,35,667,34,
2250,20,32,667,34,
2100,80,20,667,34,
2250,100,18,667,34,
2000,2,20,35,45,1.67
2000,2,20,35,45,1.17
2000,2,20,35,45,0.95
2000,2,20,35,45,0.92
2671,150,33.54,180,32,
2671,310,36.17,180,32,
2722,2770,43.79,180,32,
2243,40,31.89,180,32,
2243,0,31.89,180,32,
1937,15.2,32.2,40,45,0.927
1937,15.2,32.2,43,45,0.926
1937,15.2,32.2,30,45,0.973
1937,15.2,32.2,20,45,0.913
1937,15.2,32.2,20,45,1.384
1937,15.2,32.2,22,45,1.367
1937,15.2,32.2,20,45,1.38
1835,12.21,28.46,40,30,1.411
1835,12.21,28.46,43,30,1.41
1835,12.21,28.46,30,30,1.455
1835,12.21,28.46,20,30,1.443
1835,12.21,28.46,20,30,1.38
1835,12.21,28.46,22,30,1.369
1835,12.21,28.46,20,30,1.432
2549,2000,40,,,
2039,40,18,,,
2192,5,33,,,
2345,25,28,,,
2243,30,25,,,
2243,35,21,,,
,,,,,
,,,,,
,,,,,
 ,,,,,
